date,total,category_1,category_2,subcategory_1,subcategory_2,subcategory_3,subcategory_4,subcategory_5,actual,pred
1/1/2012,270.9,158.1,112.8,53.6,52.6,51.9,50.6,62.2,TRUE,FALSE
2/1/2012,273.6,160,113.6,56.2,51.9,51.9,52.1,61.5,TRUE,FALSE
3/1/2012,283.3,161.7,121.6,56.5,53,52.2,52.6,69,TRUE,FALSE
4/1/2012,291.6,166.7,124.9,58.5,55.3,52.9,52.6,72.3,TRUE,FALSE
5/1/2012,301.3,177.4,123.9,60.7,61,55.7,53.6,70.3,TRUE,FALSE
6/1/2012,310.2,191.6,118.6,62.6,67.8,61.2,55.1,63.5,TRUE,FALSE
7/1/2012,313.8,191.8,122,62.4,67.8,61.6,59.1,62.9,TRUE,FALSE
8/1/2012,312.1,194.5,117.6,70.1,64.7,59.7,56.1,61.5,TRUE,FALSE
9/1/2012,295.2,182.6,112.6,63.2,61,58.4,55.1,57.5,TRUE,FALSE
10/1/2012,288.5,177.1,111.4,61.3,59.8,56,54.6,56.8,TRUE,FALSE
11/1/2012,278.2,171,107.2,58.2,57.2,55.6,53.1,54.1,TRUE,FALSE
12/1/2012,266.7,162.2,104.5,54.5,54.5,53.2,51.1,53.4,TRUE,FALSE
1/1/2013,288.4,167.9,120.5,53.8,59.6,54.5,55.4,65.1,TRUE,FALSE
2/1/2013,290,168.9,121.1,56.8,57.6,54.5,56.8,64.3,TRUE,FALSE
3/1/2013,302.8,172.6,130.2,57.1,60.6,54.9,57.2,73,TRUE,FALSE
4/1/2013,315.9,181.8,134.1,59.4,66.5,55.9,57.2,76.9,TRUE,FALSE
5/1/2013,335.9,203.2,132.7,62,81.2,60,58.1,74.6,TRUE,FALSE
6/1/2013,357.2,231,126.2,64.2,99,67.8,59.5,66.7,TRUE,FALSE
7/1/2013,360.2,231.2,129,63.9,99,68.3,63.1,65.9,TRUE,FALSE
8/1/2013,354.2,229.5,124.7,72.7,91.1,65.7,60.4,64.3,TRUE,FALSE
9/1/2013,328.9,209.8,119.1,64.8,81.2,63.8,59.5,59.6,TRUE,FALSE
10/1/2013,319,201.2,117.8,62.6,78.3,60.3,59,58.8,TRUE,FALSE
